Analysis of sampling bench_runner (pid 30770) every 1 millisecond
Process:         bench_runner [30770]
Path:            /Users/USER/*/bench_runner
Load Address:    0x100988000
Identifier:      bench_runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [39400]

Date/Time:       2026-04-01 20:54:50.187 -0500
Launch Time:     2026-04-01 20:54:25.149 -0500
OS Version:      macOS 15.1 (24B83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         7.2G
Physical footprint (peak):  7.2G
Idle exit:                  untracked
----

Call graph:
    4164 Thread_1778608926   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4161 start  (in dyld) + 2840  [0x19e69c274]
    + ! 4161 main  (in bench_runner) + 1224  [0x100abd920]
    + !   4161 (anonymous namespace)::run_benchmarks<27ul>(emel::bench::config const&, std::array<emel::bench::test_case, 27ul> const&, bool, bool)  (in bench_runner) + 396  [0x100abee18]
    + !     4161 emel::bench::append_reference_generation_cases(std::vector<emel::bench::result>&, emel::bench::config const&)  (in bench_runner) + 2044  [0x100995d88]
    + !       4145 (anonymous namespace)::run_reference_generate((anonymous namespace)::reference_fixture const&, (anonymous namespace)::generation_case_spec const&, (anonymous namespace)::generation_seam_audit&, (anonymous namespace)::generation_result&)  (in bench_runner) + 612  [0x100a20c34]
    + !       : 4145 llama_decode  (in libllama.0.0.0.dylib) + 20  [0x10431e314]
    + !       :   4142 llama_context::decode(llama_batch const&)  (in libllama.0.0.0.dylib) + 1952  [0x104319cc8]
    + !       :   | 4139 llama_context::process_ubatch(llama_ubatch const&, llm_graph_type, llama_memory_context_i*, ggml_status&)  (in libllama.0.0.0.dylib) + 260  [0x104318614]
    + !       :   | + 4138 llama_context::graph_compute(ggml_cgraph*, bool)  (in libllama.0.0.0.dylib) + 164  [0x104318988]
    + !       :   | + ! 4138 ggml_backend_sched_graph_compute_async  (in libggml-base.0.9.10.dylib) + 2188  [0x1048054cc]
    + !       :   | + !   4137 ggml_backend_cpu_graph_compute(ggml_backend*, ggml_cgraph*)  (in libggml-cpu.0.9.10.dylib) + 120  [0x104663758]
    + !       :   | + !   : 4136 ggml_graph_compute  (in libggml-cpu.0.9.10.dylib) + 412  [0x104660ea4]
    + !       :   | + !   : | 3960 ggml_graph_compute_thread  (in libggml-cpu.0.9.10.dylib) + 212  [0x1046613f0]
    + !       :   | + !   : | + 3958 ggml_cpu_extra_compute_forward  (in libggml-cpu.0.9.10.dylib) + 104  [0x104686508]
    + !       :   | + !   : | + ! 2522 ggml::cpu::repack::tensor_traits<block_q4_K, 8ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in libggml-cpu.0.9.10.dylib) + 32  [0x104671f84]
    + !       :   | + !   : | + ! : 2476 ggml::cpu::repack::tensor_traits<block_q4_K, 8ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in libggml-cpu.0.9.10.dylib) + 1112  [0x104677060]
       0x1ab96a000 -        0x1abbb7fff  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <B202DB66-07B8-3A87-B590-3DF548717114> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
       0x1abbb8000 -        0x1abc0afff  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <1116D853-AED5-332E-A1EA-717A42F9FC9E> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
       0x1abda0000 -        0x1abdd1fff  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <E8499C22-9E48-310B-A2FB-7627DF666A86> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
       0x1abdd2000 -        0x1abf1afff  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 1) <AEB1FFCC-289B-305B-AD9C-7E48DAF4344D> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
       0x1abf1b000 -        0x1abfaefff  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <086FEA33-4932-345B-8A95-6BEB50292EFC> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
       0x1abfaf000 -        0x1abfbafff  com.apple.AppleFSCompression (168 - 1.0) <1EC121C8-4911-3288-ACF7-FBCF261E272D> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
       0x1abfbb000 -        0x1abfc6ffb  libbz2.1.0.dylib (46) <602CF2BD-16F8-30DB-A916-350831CC4F12> /usr/lib/libbz2.1.0.dylib
       0x1abfc7000 -        0x1abfcdffb  libsystem_coreservices.dylib (168.2) <A6F6EE6C-ED74-39AC-A4A9-4F091D032DD9> /usr/lib/system/libsystem_coreservices.dylib
       0x1abfce000 -        0x1ac000fff  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <4DE26AE0-F9EE-33DA-B434-93BC65D013B0> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
       0x1ac420000 -        0x1ac42efff  libz.1.dylib (96) <7B91095D-6634-3EC2-8485-A01FF5B727CE> /usr/lib/libz.1.dylib
       0x1ac42f000 -        0x1ac46cfff  libsystem_m.dylib (3289) <B18D3E3B-1E1D-301D-9B2B-11A5CD63742B> /usr/lib/system/libsystem_m.dylib
       0x1ac46d000 -        0x1ac46dfff  libcharset.1.dylib (107) <D248BCD9-C641-3F0C-B8B6-DD86FAE88DD2> /usr/lib/libcharset.1.dylib
       0x1ac46e000 -        0x1ac472ff7  libmacho.dylib (1021.4) <5F615A52-E6CF-3F78-8023-A3D82BA9B7B1> /usr/lib/system/libmacho.dylib
       0x1ac473000 -        0x1ac48ffff  libkxld.dylib (11215.41.3) <9868BE86-836E-3A4E-ACD7-C65B3508921C> /usr/lib/system/libkxld.dylib
       0x1ac490000 -        0x1ac49dfff  libcommonCrypto.dylib (600032) <755891A2-33A2-356E-A36A-C7D8B6A31F26> /usr/lib/system/libcommonCrypto.dylib
       0x1ac49e000 -        0x1ac4a9fff  libunwind.dylib (1800.85) <C1EB5E16-B8A2-35E7-96D0-A07330BE134E> /usr/lib/system/libunwind.dylib
       0x1ac4aa000 -        0x1ac4b1fff  liboah.dylib (342) <98429E47-8714-317C-A79B-D58AECD011AD> /usr/lib/liboah.dylib
       0x1ac4b2000 -        0x1ac4bcff7  libcopyfile.dylib (213.40.2) <D933BFDA-5872-3139-AC44-5792E75AD740> /usr/lib/system/libcopyfile.dylib
       0x1ac4bd000 -        0x1ac4c0fff  libcompiler_rt.dylib (103.3) <777BBA81-3D3F-3635-A371-B37445F8BC3A> /usr/lib/system/libcompiler_rt.dylib
       0x1ac4c1000 -        0x1ac4c5ffb  libsystem_collections.dylib (1669.40.2) <F09461F6-FF0C-3B9E-8420-65E40B5C9ACC> /usr/lib/system/libsystem_collections.dylib
       0x1ac4c6000 -        0x1ac4c9ffb  libsystem_secinit.dylib (153.0.6) <617F2C7F-9CFC-3854-A039-2D02EBF0C53D> /usr/lib/system/libsystem_secinit.dylib
       0x1ac4ca000 -        0x1ac4ccfff  libremovefile.dylib (75) <BF7E4CA8-AABB-3F35-B842-ED9F2C4255F9> /usr/lib/system/libremovefile.dylib
       0x1ac4cd000 -        0x1ac4cdfff  libkeymgr.dylib (31) <BB76942F-CC5D-3201-A3E0-5628519F10C1> /usr/lib/system/libkeymgr.dylib
       0x1ac4ce000 -        0x1ac4d6fff  libsystem_dnssd.dylib (2559.40.32) <78CF46B8-181C-3C69-9DFE-4926909BF0B1> /usr/lib/system/libsystem_dnssd.dylib
       0x1ac4d7000 -        0x1ac4dcffb  libcache.dylib (95) <D66BE933-FE97-3FB8-878B-2166236275A1> /usr/lib/system/libcache.dylib
       0x1ac4dd000 -        0x1ac4deffb  libSystem.B.dylib (1351) <EBC624CF-B7FF-359C-A2A7-BD76029B4A83> /usr/lib/libSystem.B.dylib
       0x1ac4df000 -        0x1ac4e1fff  libfakelink.dylib (5) <577A1699-8675-3D05-B10C-9707319729E2> /usr/lib/libfakelink.dylib
       0x1ac4e2000 -        0x1ac4e2ffb  com.apple.SoftLinking (1.0 - 58) <4289476E-9D27-38FE-8608-69077B6C79BF> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
       0x1ac519000 -        0x1ac520ffb  libiconv.2.dylib (107) <2CE6B842-6AC1-35DC-809E-4C31C6F86703> /usr/lib/libiconv.2.dylib
       0x1ac534000 -        0x1ac5bcff7  libarchive.2.dylib (138.40.4) <96DA86D3-6BD4-3B64-B906-5145AABDE0CA> /usr/lib/libarchive.2.dylib
       0x1ac5bd000 -        0x1ac628fff  com.apple.SearchKit (1.4.2 - 1.4.2) <0A826D19-527D-3B50-84C9-A8C6E7F9B8A6> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
       0x1ac629000 -        0x1ac631fff  libThaiTokenizer.dylib (28) <33D101D4-F4CE-3714-AFBC-567F2AE93EA3> /usr/lib/libThaiTokenizer.dylib
       0x1ac632000 -        0x1ac657ff7  com.apple.applesauce (1.0 - 16.60.1) <4DFB27F1-98DF-3F6E-8F62-499B46156471> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x1ac658000 -        0x1ac672ff7  libapple_nghttp2.dylib (25) <CA76A456-E4AE-33F4-9071-022E7A68CA5E> /usr/lib/libapple_nghttp2.dylib
       0x1ac673000 -        0x1ac685ff3  libSparseBLAS.dylib (1510) <8E8826B3-B9CB-33B9-B0EE-97309A407089> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x1ac686000 -        0x1ac687fff  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <F0264D0A-FCB8-3F6C-8FC9-925D87441828> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x1ac688000 -        0x1ac68dfff  libpam.2.dylib (34) <2102F128-0890-3907-8328-C23D2370B74C> /usr/lib/libpam.2.dylib
       0x1ac68e000 -        0x1ac75efef  libcompression.dylib (181) <A5683222-FB3C-3CD6-92F8-589640EF7BFE> /usr/lib/libcompression.dylib
       0x1ac75f000 -        0x1ac763ff7  libQuadrature.dylib (8) <88272E1C-1FB1-3C80-AC21-886ACF76465A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x1ac764000 -        0x1ad920fc7  libLAPACK.dylib (1510) <A6C2987C-7989-39C6-87FF-C9623D671483> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x1ad921000 -        0x1ad977fff  com.apple.DictionaryServices (1.2 - 367) <683013AE-FABF-3959-85D6-F879D4FAAFA4> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x1ad978000 -        0x1ad996fff  liblzma.5.dylib (20) <821D8B7F-2138-31C3-94DD-8BD5FCD8466C> /usr/lib/liblzma.5.dylib
       0x1ad997000 -        0x1ad998fff  libcoretls_cfhelpers.dylib (186) <051DD808-BDFB-34B1-AE71-77E79A96C43B> /usr/lib/libcoretls_cfhelpers.dylib
       0x1ad999000 -        0x1ada09ff7  com.apple.APFS (2313.41.1 - 2313.41.1) <FDDCDDF3-95A8-3E72-8710-32B598EE73BF> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x1ada0a000 -        0x1ada18fff  libxar.1.dylib (501) <9911208B-2232-35A3-A40E-E020B32B57CD> /usr/lib/libxar.1.dylib
       0x1ada19000 -        0x1ada1cffb  libutil.dylib (72) <21F13129-EDF9-3D80-B921-14D0C0F92EC3> /usr/lib/libutil.dylib
       0x1ada1d000 -        0x1ada48ff7  libxslt.1.dylib (21.2) <FEDA03D3-5EF6-3F18-A202-8DEF1A34E0E2> /usr/lib/libxslt.1.dylib
       0x1ada51000 -        0x1adacdfe7  libvMisc.dylib (1068.0.7) <8AF26707-C2EC-344B-95A3-C69AA903954C> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x1adace000 -        0x1adb5efdf  libate.dylib (3.0.9) <4EADDFC3-CD61-390C-9C15-78D1052D365F> /usr/lib/libate.dylib
       0x1adb5f000 -        0x1adb67ffb  libIOReport.dylib (107) <789DD473-70FE-36DB-8DFB-901ABB7C6097> /usr/lib/libIOReport.dylib
       0x1adb68000 -        0x1adb7bfff  com.apple.CrashReporterSupport (10.13 - 15131) <C026510A-F44D-3F28-8C74-B806712FFAED> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x1adcc3000 -        0x1add03fff  com.apple.pluginkit.framework (1.0 - 1) <9E790EED-F06A-3A00-8A61-C29D3EBC0FDA> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x1add7c000 -        0x1addc5fff  com.apple.AppleVAFramework (6.2.8 - 6.2.8) <8D138EEF-2349-3A9C-A1A5-96926A7A36CC> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x1addc6000 -        0x1adde0fff  libexpat.1.dylib (37) <B590325B-47AF-382C-B31A-1A062904E1D5> /usr/lib/libexpat.1.dylib
       0x1adde1000 -        0x1addebffb  libheimdal-asn1.dylib (693.0.4) <EE04D723-9264-3371-B70C-B45017CCD17D> /usr/lib/libheimdal-asn1.dylib
       0x1addec000 -        0x1ade37fff  com.apple.IconFoundation (493 - 493) <F94012A9-E2B5-3C68-A15D-36DEF7B5CBBC> /System/Library/PrivateFrameworks/IconFoundation.framework/Versions/A/IconFoundation
       0x1ade38000 -        0x1adec9fff  com.apple.IconServices (493 - 493) <31B43159-79FC-36C2-A8C2-734298B44351> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
       0x1adeca000 -        0x1adf74fff  com.apple.MediaExperience (1.0 - 1) <5D41D686-110E-304E-ADF5-7ED76A08C3FA> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x1adfa0000 -        0x1adfabfff  com.apple.GraphVisualizer (1.0 - 120.1) <83ACE34C-23B6-3A41-85A6-2C07DF2F7167> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x1adfac000 -        0x1adfebfff  com.apple.OTSVG (1.0 - 844.1.0.2) <9F323DEF-F817-301F-9652-AB4FA9AE15DB> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x1adfec000 -        0x1adff5fff  com.apple.xpc.AppServerSupport (1.0 - 2866.40.11) <57021A22-20F2-3D1E-A039-39A582F2C334> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x1adff6000 -        0x1ae001fff  libhvf.dylib (1.0 - 409) <E38D4A1A-CDBD-3E99-AAC7-125E2E75232F> /System/Library/PrivateFrameworks/FontServices.framework/libhvf.dylib
       0x1ae002000 -        0x1ae007fff  libspindump.dylib (382) <B894B577-C9A7-3529-8BC0-04B8965D7D3D> /usr/lib/libspindump.dylib
       0x1ae008000 -        0x1ae0d9fff  com.apple.Heimdal (4.0 - 2.0) <6B2B7CD6-7D69-3108-9870-5B05D81CFA06> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x1ae331000 -        0x1ae376fff  com.apple.AppleJPEG (1.0 - 1) <40AC1B66-A1AD-3FD4-B250-8E1CC4C43C41> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x1ae377000 -        0x1ae46aff7  libJP2.dylib (2650.1.4.2) <3DAE3169-B05A-3951-BCD2-4D81858FEF49> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x1ae46b000 -        0x1ae46cffb  com.apple.WatchdogClient.framework (1.0 - 274.40.4) <2E294D36-5D41-3ED1-A4C1-9BCDD31617A9> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x1ae46d000 -        0x1ae4b1fff  com.apple.MultitouchSupport.framework (8410.3 - 8410.3) <EBCDE0A4-F3E6-3189-91AB-CF847151A873> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x1ae4b2000 -        0x1ae92afff  com.apple.VideoToolbox (1.0 - 3175.11.5.4) <BB83F312-10E3-34CB-BC4D-DA9AB80C0471> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x1ae92b000 -        0x1ae960fff  libAudioToolboxUtility.dylib (1456.210) <06F797D7-7065-3803-BC67-E76F6D05EAA7> /usr/lib/libAudioToolboxUtility.dylib
       0x1ae961000 -        0x1ae98bff7  libPng.dylib (2650.1.4.2) <3A53152D-FCB9-32D0-8203-D32044483B3D> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x1ae98c000 -        0x1ae9eeff3  libTIFF.dylib (2650.1.4.2) <C986EF3C-8061-3B6D-9DA5-BA8BAF2278EA> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x1ae9ef000 -        0x1aea0eff3  com.apple.IOPresentment (66 - 66) <AFB4AFEC-9275-311B-B9DD-7615B615E634> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x1aea0f000 -        0x1aea13ffb  com.apple.GPUWrangler (8.1.10 - 8.1.10) <389BE78B-6241-3EF7-B78E-950E5CDF4E3C> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x1aea14000 -        0x1aea16ffb  libRadiance.dylib (2650.1.4.2) <54236C62-EE22-390B-97CE-7AEC575C5142> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x1aea17000 -        0x1aea1cfff  com.apple.DSExternalDisplay (3.1 - 380) <A062591F-2326-3739-8B6B-B187CB703B88> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x1aea1d000 -        0x1aea47ff7  libJPEG.dylib (2650.1.4.2) <78A651CB-F43E-31C4-A4BC-078DBF1BEEE0> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x1aea48000 -        0x1aea76fff  com.apple.ATSUI (1.0 - 1) <DA635160-68AB-3872-A037-2843C66591FB> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
       0x1aea77000 -        0x1aea7cffb  libGIF.dylib (2650.1.4.2) <FFCC6AF5-3A6A-3D7A-877F-EAD5CCB33C4C> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x1aea7d000 -        0x1aea8bfff  com.apple.CMCaptureCore (1.0 - 580.15.5.1) <51A8F99F-2C2C-3CEC-84A0-BE0918B6EC07> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x1aea8c000 -        0x1aeb03fff  com.apple.print.framework.PrintCore (19 - 592) <A2B8F5A2-938D-3351-AD7A-161A24BB7917> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
       0x1aeb04000 -        0x1aebabfff  com.apple.TextureIO (3.10.11 - 3.10.11) <5FCE675F-BBB7-3191-8874-2F82EC92A0AE> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
       0x1aebac000 -        0x1aebbbfff  com.apple.InternationalSupport (1.0 - 74) <F2C60FEC-894C-3CE6-AC72-5F447EB7AC9C> /System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
       0x1aebbc000 -        0x1aec0afff  com.apple.datadetectorscore (8.0 - 797) <43A48238-F07C-34DE-B8DC-DCD04AD4F91B> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
       0x1aec0b000 -        0x1aec78fff  com.apple.UserActivity (551 - 551) <4F0FB075-D78E-3F13-9B36-DF105DBEE029> /System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
       0x1af60a000 -        0x1af679fff  libusrtcp.dylib (4277.41.2) <A38B8F31-C22F-3F5D-8DAD-059B410B685E> /usr/lib/libusrtcp.dylib
       0x1af67a000 -        0x1afc20fff  libswiftCore.dylib (6.0 - 6.0.0.7.43) <53497BDD-8C93-3DC1-9AE9-82F27E47FB0A> /usr/lib/swift/libswiftCore.dylib
       0x1afcd3000 -        0x1afd1bfff  libSessionUtility.dylib (321.205) <20EA5390-CE70-32E2-890D-C9194685C744> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x1afd1c000 -        0x1afebefff  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <0259722E-B875-39C5-944A-B3C941127DF8> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x1afebf000 -        0x1aff1bfff  com.apple.audio.AudioSession (1.0 - 321.205) <4154C8EC-FE77-3EF4-8CB9-13999219A99D> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x1aff1c000 -        0x1aff34fff  libAudioStatistics.dylib (223.204) <EE43FC20-8889-3F83-822A-6F41024116D8> /usr/lib/libAudioStatistics.dylib
       0x1aff35000 -        0x1aff62fff  com.apple.speech.synthesis.framework (9.2.22 - 9.2.22) <367F15F7-21CD-3E53-BD71-B9B8FDF69695> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
       0x1aff63000 -        0x1affe1fff  com.apple.ApplicationServices.ATS (377 - 579) <C43F6F9F-7E2B-3484-90CF-A9978667DEE7> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
       0x1affe2000 -        0x1afffaff7  libresolv.9.dylib (83) <F3D5F3AC-C814-388E-BFB1-D669654C6493> /usr/lib/libresolv.9.dylib
       0x1afffb000 -        0x1b000dff7  libsasl2.2.dylib (215) <118C8348-593F-3770-9151-7E925C5226E6> /usr/lib/libsasl2.2.dylib
       0x1b01f8000 -        0x1b02d8fff  libSMC.dylib (34) <CB9B7DBF-1522-3DFC-88F8-C2E95D5255FB> /usr/lib/libSMC.dylib
       0x1b02d9000 -        0x1b0338fff  libcups.2.dylib (513.3) <C06A07DF-B103-3737-ABC6-7B31FC112E93> /usr/lib/libcups.2.dylib
       0x1b0339000 -        0x1b0345fff  com.apple.NetAuth (6.2 - 6.2) <B2080687-14E9-3177-B9AE-4DAA34E5D2F2> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x1b0346000 -        0x1b034efff  com.apple.ColorSyncLegacy (4.13.0 - 1) <E8CCF7E3-44A8-357A-9783-C81AF9F6573E> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
       0x1b034f000 -        0x1b0358fff  com.apple.QD (4.0 - 451) <E69D4B9F-4993-38E9-9E8B-0E53E86337CB> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
       0x1b0359000 -        0x1b0366fff  com.apple.perfdata (1.0 - 121) <C6644795-A131-3EAB-BD25-0B193093184A> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x1b0367000 -        0x1b0374fff  libperfcheck.dylib (46) <361512F8-BC6A-3F9E-876C-E32276B245C0> /usr/lib/libperfcheck.dylib
       0x1b0375000 -        0x1b0386fff  com.apple.Kerberos (3.0 - 1) <29BD6AA3-56F5-377C-80C5-13B145BAC79B> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x1b0387000 -        0x1b03e1fff  com.apple.GSS (4.0 - 2.0) <AA829E30-17A8-3F5E-A251-47614B1E3A07> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x1b03e2000 -        0x1b03f4fff  com.apple.CommonAuth (4.0 - 2.0) <1BB97687-625E-3B88-9C4E-D31FFFADC78B> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x1b054f000 -        0x1b0558ffc  com.apple.CorePhoneNumbers (1.0 - 1) <EEDA8A7D-8FD1-3E05-B33C-EE8CF97B7F82> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x1b17cc000 -        0x1b1888fff  com.apple.Bluetooth (1.0 - 1) <89A3CAF1-BE91-36FF-80E1-77073C49F60F> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
       0x1b1998000 -        0x1b19b5fff  com.apple.MetalKit (168.6 - 168.6) <F174ABB4-BFC7-38FD-A8F4-0622DA9D1F90> /System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit
       0x1b1a5b000 -        0x1b1b86fff  com.apple.combine (1.0 - 338) <5DDC51B5-D079-33AE-B0FD-2A7B10EF9038> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1b371c000 -        0x1b3743fff  com.apple.RemoteViewServices (2.0 - 181) <D0D70B8B-3FD1-3B42-9944-1E280E1BB60B> /System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
       0x1b3744000 -        0x1b3756fff  com.apple.SpeechRecognitionCore (6.3.23.1 - 6.3.23.1) <256FBD98-B73F-39B6-AA96-19B3F5E77B2D> /System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
       0x1b3757000 -        0x1b375dfff  com.apple.speech.recognition.framework (6.0.4 - 6.0.4) <CC4079FA-BA9A-36DC-9919-043D550EAE08> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
       0x1b3abc000 -        0x1b3ad9fff  com.apple.Accessibility (1.0 - 1) <8B747E7E-7610-3A53-8082-7BE766C38DC0> /System/Library/Frameworks/Accessibility.framework/Versions/A/Accessibility
       0x1b3b15000 -        0x1b3b15fff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <A53649BA-74AE-320E-8EDE-2A473D2041B8> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1b3b3a000 -        0x1b3b3afff  com.apple.CoreServices (1226 - 1226) <4FE36D56-90EC-378B-90AD-BB8B5A02CB79> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1b3de2000 -        0x1b3de2fff  com.apple.Accelerate (1.11 - Accelerate 1.11) <6A5C3405-B95B-3008-BCF3-23F7013F620A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1b3e31000 -        0x1b3e45fff  com.apple.MediaAccessibility (1.0 - 153) <23A9A14E-DEA5-3F71-B37F-D1413186207E> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
       0x1b4947000 -        0x1b4a24fff  com.apple.CoreBluetooth (181.8.0.3) <C87B95D7-2E59-3150-B43F-5D1B6781DEAC> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
       0x1b4a35000 -        0x1b4a62fff  com.apple.PowerLog (1.0 - 1) <66586CAD-D23F-3B33-8E56-CE6A71F23710> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
